fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,18,0.9966,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
